,Intercept,SNEBC,resource,Rem. demand,Rem. Debris,Satisfied demand,Exp period before,Exp period after,BC_debris,BC_regular,BC_regular_sp,IG_1
"(815, 5)",1,0.0,3.0,3.0,5.0,1.0,0.818730753078,0.367879441171,3.0,4.0,0.0,0.0
"(815, 6)",1,39.0,1.0,3.0,3.0,1.0,0.818730753078,0.548811636094,5.33333333333,4.0,27.0,3.0
"(816, 0)",1,40.0,0.5,4.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,20.0,0.0
"(816, 1)",1,40.0,1.5,4.0,7.5,5.0,0.818730753078,0.201896517995,4.0,2.0,20.0,0.0
"(816, 3)",1,80.0,0.5,4.0,6.5,5.0,0.301194211912,0.246596963942,4.0,2.0,40.0,0.0
"(816, 5)",1,80.0,3.0,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,40.0,0.0
"(819, 2)",1,40.0,4.0,4.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,40.0,0.0
"(819, 4)",1,40.0,1.0,4.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,40.0,0.0
"(819, 5)",1,20.0,3.0,4.0,5.5,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(819, 6)",1,20.0,1.0,4.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,20.0,0.0
"(821, 0)",1,6.0,0.5,3.0,2.0,1.0,0.818730753078,0.670320046036,8.0,5.5,0.0,0.0
"(821, 2)",1,6.0,4.0,3.0,5.5,1.0,0.818730753078,0.301194211912,8.0,5.5,0.0,0.0
"(821, 4)",1,21.0,1.0,3.0,2.5,1.0,0.670320046036,0.548811636094,8.33333333333,7.0,27.0,3.0
"(821, 5)",1,0.0,3.0,3.0,4.5,1.0,0.818730753078,0.367879441171,3.5,5.5,0.0,0.0
"(821, 6)",1,21.0,1.0,3.0,2.5,1.0,0.818730753078,0.548811636094,6.83333333333,5.5,27.0,3.0
"(828, 0)",1,0.0,0.5,3.0,6.0,1.0,0.818730753078,0.301194211912,4.0,4.0,0.0,0.0
"(828, 3)",1,39.0,0.5,3.0,6.0,1.0,0.301194211912,0.301194211912,6.33333333333,4.0,27.0,3.0
"(828, 4)",1,39.0,1.0,3.0,6.5,1.0,0.818730753078,0.246596963942,6.33333333333,4.0,27.0,3.0
"(828, 5)",1,0.0,3.0,3.0,8.5,1.0,0.818730753078,0.165298888222,3.0,4.0,0.0,0.0
"(828, 6)",1,39.0,1.0,3.0,6.5,1.0,0.818730753078,0.246596963942,5.33333333333,4.0,27.0,3.0
"(843, 0)",1,40.0,0.5,4.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,20.0,0.0
"(843, 1)",1,40.0,1.5,4.0,7.0,5.0,0.818730753078,0.246596963942,4.0,2.0,20.0,0.0
"(843, 4)",1,80.0,1.0,4.0,6.5,5.0,0.301194211912,0.246596963942,4.0,2.0,40.0,0.0
"(843, 5)",1,80.0,3.0,4.0,8.5,5.0,0.301194211912,0.165298888222,4.0,2.0,40.0,0.0
"(844, 0)",1,50.0,0.5,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(844, 1)",1,50.0,1.5,5.0,9.5,5.0,0.201896517995,0.135335283237,4.0,2.0,25.0,0.0
"(844, 3)",1,100.0,0.5,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,50.0,0.0
"(844, 6)",1,100.0,1.0,5.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,50.0,0.0
"(847, 0)",1,50.0,0.5,5.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,25.0,0.0
"(847, 1)",1,50.0,1.5,5.0,7.0,5.0,0.818730753078,0.246596963942,4.0,2.0,25.0,0.0
"(847, 4)",1,100.0,1.0,5.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,50.0,0.0
"(847, 5)",1,100.0,3.0,5.0,8.5,5.0,0.301194211912,0.165298888222,4.0,2.0,50.0,0.0
"(848, 0)",1,50.0,0.5,5.0,9.0,5.0,0.165298888222,0.165298888222,4.0,2.0,25.0,0.0
"(848, 1)",1,50.0,1.5,5.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,25.0,0.0
"(848, 4)",1,100.0,1.0,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,50.0,0.0
"(849, 0)",1,50.0,0.5,5.0,10.0,5.0,0.135335283237,0.135335283237,4.0,2.0,25.0,0.0
"(849, 1)",1,50.0,1.5,5.0,11.0,5.0,0.818730753078,0.110803158362,4.0,2.0,25.0,0.0
"(851, 0)",1,50.0,0.5,5.0,7.0,5.0,0.246596963942,0.246596963942,4.0,2.0,25.0,0.0
"(851, 1)",1,50.0,1.5,5.0,8.0,5.0,0.818730753078,0.201896517995,4.0,2.0,25.0,0.0
"(851, 5)",1,100.0,3.0,5.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,50.0,0.0
"(855, 1)",1,19.5,1.5,3.0,2.5,1.0,0.818730753078,0.548811636094,4.0,4.0,27.0,3.0
"(855, 2)",1,19.5,4.0,3.0,5.0,1.0,0.818730753078,0.367879441171,4.0,4.0,27.0,3.0
"(855, 4)",1,19.5,1.0,3.0,2.0,1.0,0.818730753078,0.670320046036,4.0,4.0,27.0,3.0
"(855, 5)",1,12.0,3.0,3.0,4.0,1.0,0.818730753078,0.449328964117,2.0,4.0,27.0,3.0
"(855, 6)",1,7.5,1.0,3.0,2.0,1.0,0.818730753078,0.670320046036,4.0,4.0,0.0,0.0
"(859, 0)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(859, 1)",1,0.0,1.5,5.0,5.5,5.0,0.818730753078,0.301194211912,4.0,4.0,25.0,0.0
"(859, 2)",1,25.0,4.0,5.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,25.0,0.0
"(859, 3)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,25.0,0.0
"(859, 6)",1,0.0,1.0,5.0,5.0,5.0,0.449328964117,0.367879441171,4.0,4.0,50.0,0.0
"(860, 0)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(860, 1)",1,0.0,1.5,5.0,5.5,5.0,0.449328964117,0.301194211912,4.0,4.0,25.0,0.0
"(860, 2)",1,25.0,4.0,5.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,25.0,0.0
"(860, 3)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,25.0,0.0
"(860, 4)",1,0.0,1.0,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,50.0,0.0
"(861, 0)",1,25.0,0.5,5.0,5.5,5.0,0.818730753078,0.301194211912,8.0,4.0,0.0,0.0
"(861, 1)",1,0.0,1.5,5.0,6.5,5.0,0.367879441171,0.246596963942,4.0,4.0,25.0,0.0
"(861, 2)",1,25.0,4.0,5.0,9.0,5.0,0.367879441171,0.165298888222,8.0,4.0,25.0,0.0
"(861, 3)",1,25.0,0.5,5.0,5.5,5.0,0.818730753078,0.301194211912,8.0,4.0,25.0,0.0
"(862, 0)",1,50.0,0.5,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,25.0,0.0
"(862, 1)",1,50.0,1.5,5.0,10.5,5.0,0.818730753078,0.110803158362,4.0,2.0,25.0,0.0
"(862, 3)",1,100.0,0.5,5.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,50.0,0.0
"(863, 0)",1,50.0,0.5,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(863, 1)",1,50.0,1.5,5.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,25.0,0.0
"(863, 3)",1,100.0,0.5,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,50.0,0.0
"(863, 4)",1,100.0,1.0,5.0,9.0,5.0,0.201896517995,0.165298888222,4.0,2.0,50.0,0.0
